                        CASE "Snail"
                            wepdef$ = "600"
                            magdef$ = "450"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-20"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "Fire"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "Ice"
                            immum$ = "Heal"
                            uniqueatt$ = "Earthquake physical attack (can be evaded by jumping). When its HP reaches 0, Yeti and Pepe get separated, so be aware of that."
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Hidden Street: Valley of Snowman, El Nath: Sharp Cliff 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Snowman"
                            monsterpic$ = "graphic\monster\snowman.png"
                            lv$ = "122"
                            boss$ = "Yes"
                            hp$ = "5,450,000"
                            mp$ = "200,000"
                            exp$ = "99,800"
                            mesos$ = "611-903"
                            kb$ = "1,800"
                            etcdrop$ = "Hector's Tail, Yeti's Horn, Jr. Yeti Skin, Yeti Keychain, Leather"
                            warequip$ = "Blue Neos (M), Green Neos (M), Green Neos Pants (M), Green Valkyrie (F), Blue Commodore Pants (M), Silver Kalkan, Red Grace Helmet, Silver Grace Helmet, Green Imperial, Purple Lucida (F), Emerald War Greave, Fraute, Hellslayer, Devil's Sunrise, Colonian Axe, Ruin Hammer"
                            magequip$ = "Red Oriental Fury Coat (M), Green Oriental Fury Coat (M), Blue Elemental Shoes, Dark Bazura (F)"
                            bowequip$ = "Blue Ades (M), Golden Nisrock"
                            thiequip$ = "Purple Osfa Pants (M), Green Katina Boots, Red Katina Boots, Dark Katina Boots, Green Canal Hood, Dark Katte (Female), Purple Mystra, Varkit, Bloodsoaked Katara"
                            pirequip$ = "Black Markintz, Black Polax Hat"
                            oredrop$ = "DEX Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Mana Elixir, Red Bean Porridge, Soft White Bun, Bronze Arrow for Bow, Bronze Arrow for Crossbow, Scroll for Cape for HP 10%, Scroll for Cape for INT 60%, Scroll for Cape for INT 10%, Scroll for Cape for Magic Def 60%, Scroll for Dagger for ATT 10%, Scroll for Gloves for ATT 60%, Scroll for Helmet for INT 10%, Scroll for Overall Armor for DEX 60%, Scroll for Shield for DEF 60%, Scroll for Shield for HP 60%, Scroll for Shoes for DEX 60%, Scroll for Staff for Magic Attack 60%, Scroll for Staff for Magic Attack 10%, Scroll for Wand for Magic Attack 60%, Scroll for Wand for Magic Attack 10%, Chaos Scroll 60%, Kumbi Throwing-Star, Bronze Arrow for Bow, Bronze Arrow for Crossbow, [Mastery Book] Elquines 30, [Mastery Book] Chain Lightning 20, [Mastery Book] Bow Expert 20, [Mastery Book] Bow Expert 30, [Mastery Book] Ninja Ambush 30, [Mastery Book] Ninja Storm 20, [Mastery Book] Monster Bomb 30, [Mastery Book] High Defense 30, [Mastery Book] Soul Stone 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "2,729"
                            magatt$ = "2,495"
                            wepdef$ = "800"
                            magdef$ = "500"
                            pdrate$ = "30"
                            mdrate$ = "30"
                            speed$ = "0"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Long-ranged physical attack. Cast a smoky area causing 500HP damage every 5 seconds. Summons Jr. Yeti"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Hidden Street: Valley of Snowman, El Nath: Sharp Cliff 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Oberon"
                            monsterpic$ = "graphic\monster\oberon.png"
                            lv$ = "122"
                            boss$ = "Yes"
                            hp$ = "1,090,000"
                            mp$ = "40,000"
                            exp$ = "22,900"
                            mesos$ = "?"
                            kb$ = "1,800"
                            etcdrop$ = "-"
                            warequip$ = "Green Lucida (F), Blue Hoflon, Green Valhalla Helmet, Orihalcon War Greave, Dark Valkyrie (F), Blue Cordon"
                            magequip$ = "Red Oriental Fury Coat (M), Black Oriental Fury Coat (M), Green Neli Shoes, Blue Neli Shoes, Black Oriental Fury Hat"
                            bowequip$ = "Blue Anes (F), Green Anes (F), Red Ades (M), Blue Arzuna (M), Red Arcina"
                            thiequip$ = "Red Osfa Pants (M), Purple Osfa Suit (M), Purple Osfa Pants (F), Brown Osfa Suit (M), Dark Mystra, Green Osfa Hat"
                            pirequip$ = "Canopus Suit, Canopus Hat, Canopus Boots"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Shiny Bullet, Hwabi Throwing-Star, Steely Throwing-Knives, [Mastery Book] Battleship Torpedo 20, [Mastery Book] Battleship Torpedo 30, [Mastery Book] Blaze 20, [Mastery Book] Blaze 30, [Mastery Book] Blessing of the Onyx 20, [Mastery Book] Divine Charge 20, [Mastery Book] Ice Demon 20, [Mastery Book] Ifrit 30, [Mastery Book] Overswing 30, [Mastery Book] Piercing Arrow 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "2,665"
                            magatt$ = "2,613"
                            wepdef$ = "800"
                            magdef$ = "700"
                            pdrate$ = "20"
                            mdrate$ = "20"
                            speed$ = "0"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Ice, Lightning, Holy"
                            stngm$ = "Fire, Poison"
                            immum$ = "Heal"
                            uniqueatt$ = "Damage Reflection, a skill which percentages the damage she takes at cast, back at the player. This ricochet can penetrate a player&#039;s invincibility stance, meaning those who cannot take consecutive damage will die."
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = ""
                            infls$ = "-"
                            comloc$ = "Neo City: &lt;Year 2230&gt; Dangerous Tower Penthouse"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Gigantic Spirit Viking"
                            monsterpic$ = "graphic\monster\giganticspiritviking.png"
                            lv$ = "122"
                            boss$ = "No"
                            hp$ = "109,000"
                            mp$ = "4,000"
                            exp$ = "1,996"
                            mesos$ = "738-1096"
                            kb$ = "1,800"
                            etcdrop$ = "Gigantic Viking Hat, The Summoning Rock, Gloves Production Stimulator, Knuckler Production Stimulator, Wand Production Stimulator, Katara Production Method"
                            warequip$ = "Bronze Kalkan, Blue Dragon Helmet, Leomite"
                            magequip$ = "Dark Bazura (F)"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "Pure Gold Machine Arm"
                            oredrop$ = "Dark Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Power Elixir, Red Bean Sundae, Unagi, Ice Cream Pop, Arrow for Bow, Shiny Bullet, [Mastery Book] Mystery Mastery Book, Scroll for Bow for ATT 60%, Scroll for Helmet for INT 60%, Scroll for Helmet for DEX 10%, Equip Enhancement Scroll, Potential Scroll, Reverse Enreal Tear Recipe"
                            wepatt$ = "1,749"
                            magatt$ = "1,736"
                            wepdef$ = "845"
                            magdef$ = "580"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-50"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "Lightning"
                            normm$ = "Poison, Ice, Holy, Dark"
                            stngm$ = "Fire"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze, Seal"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Hidden Street: Twisted Time"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Bearwolf"
                            monsterpic$ = "graphic\monster\bearwolf.png"
                            lv$ = "122"
                            boss$ = "Yes"
                            hp$ = "9,600,000"
                            mp$ = "360,000"
                            exp$ = "52,654"
                            mesos$ = "750-875"
                            kb$ = "3,500"
                            etcdrop$ = "Purification Totem, Bearwolf's Morning Star"
                            warequip$ = "Tomahawk"
                            magequip$ = "Dark Varr Shoes"
                            bowequip$ = "Dark Neschere"
                            thiequip$ = "Red Osfa Pants (F), Purple Osfa Pants (M)"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Scroll for Two-Handed Sword for Accuracy 60%, Scroll for Topwear for DEF 60%, Icicles, [Mastery Book] Combo Tempest 30, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "2,072"
                            magatt$ = "1,850"
                            wepdef$ = "1,450"
                            magdef$ = "950"
                            pdrate$ = "20"
                            mdrate$ = "20"
                            speed$ = "-30"
                            acc$ = "169"
                            avoid$ = "225"
                            weakm$ = "Fire"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "Ice"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "85,000HP/10sec"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Lion King&#039;s Castle: Under the Castle Walls 4, Lion King&#039;s Castle: Under the Castle Walls 5"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Jr. Cerebes"
                            monsterpic$ = "graphic\monster\jr.cerebes.png"
                            lv$ = "123"
                            boss$ = "No"
                            hp$ = "111,000"
                            mp$ = "4,000"
                            exp$ = "2,024"
                            mesos$ = "?"
                            kb$ = "1,800"
                            etcdrop$ = "Jr. Cerebes Tooth, Leather, Stiff Feather, Shield Production Stimulator, Staff Production Stimulator, Wand Production Stimulator"
                            warequip$ = "Green Neos (M), Silver Grace Helmet, Fraute"
                            magequip$ = "Kage"
                            bowequip$ = "-"
                            thiequip$ = "Green Osfa Hat"
                            pirequip$ = "-"
                            oredrop$ = "LUK Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Melting Cheese, Red Bean Sundae, Arrow for Crossbow, Scroll for Wand for Magic Attack 60%, [Mastery Book] Assassinate 20, [Mastery Book] Bahamut 30, [Mastery Book] Shadow Shifter 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "1,843"
                            magatt$ = "1,724"
                            wepdef$ = "290"
                            magdef$ = "150"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "0"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "El Nath: The Cave of Trial I, Zipangu: Showa Street 1"
                            remarks$ = "The baby of Bain, born in the lava. It has the potential to grow up into the fearsome monster that'll destroy everything in its path, but on a baby-like state like right now, it's almost too adorable to even attack it. The word is there may be a hidden area whtere a whole bunch of Jr. Cerebes's live. It's very weak against poison-based attacks."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Maverick Type S"
                            monsterpic$ = "graphic\monster\mavericktypes.png"
                            lv$ = "123"
                            boss$ = "No"
                            hp$ = "111,000"
                            mp$ = "4,000"
                            exp$ = "1,920"
                            mesos$ = "?"
                            kb$ = "2,960"
                            etcdrop$ = "Maverick Type S Laser Gun, The Summoning Rock, Shoes Production Stimulator"
                            warequip$ = "Purple Valkyrie Skirt (F)"
                            magequip$ = "-"
                            bowequip$ = "Red Hunter Gloves"
                            thiequip$ = "Red Osfa Pants (F)"
                            pirequip$ = "-"
                            oredrop$ = "LUK Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Power Elixir, Sunrise Dew, Ice Cream Pop, Unagi, Pure Water, Ilbi Throwing-Star, Hwabi Throwing-Star, Vital Bullet, [Mastery Book] Big Bang 20, [Mastery Book] Blaze 20, [Mastery Book] Concentrate 20, [Mastery Book] Piercing Arrow 20, Clean Slate Scroll 1%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "1,918"
                            magatt$ = "1,825"
                            wepdef$ = "800"
                            magdef$ = "495"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "400"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Neo City: &lt;Year 2230&gt; Dangerous Tower Ventilator, Neo City: &lt;Year 2230&gt; Dangerous Tower Emergency Exit"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Mini Castle Golem"
                            monsterpic$ = "graphic\monster\minicastlegolem.png"
                            lv$ = "123"
                            boss$ = "Yes"
                            hp$ = "10,000,000"
                            mp$ = "300,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "3,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "2,000"
                            magatt$ = "2,250"
                            wepdef$ = "1,000"
                            magdef$ = "950"
                            pdrate$ = "30"
                            mdrate$ = "30"
                            speed$ = "0"
                            acc$ = "169"
                            avoid$ = "169"
                            weakm$ = "-"
                            normm$ = "Holy, Dark"
                            stngm$ = "Fire, Ice, Lightning"
                            immum$ = "Poison, Heal"
                            uniqueatt$ = "-"
                            hprec$ = "70,000HP/10sec"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Mini Castle Golem"
                            monsterpic$ = "graphic\monster\minicastlegolem.png"
                            lv$ = "123"
                            boss$ = "Yes"
                            hp$ = "1,260,000"
                            mp$ = "300,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "3,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "2,000"
                            magatt$ = "2,250"
                            wepdef$ = "1,100"
                            magdef$ = "1,045"
                            pdrate$ = "35"
                            mdrate$ = "35"
                            speed$ = "?"
                            acc$ = "169"
                            avoid$ = "169"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "70,000HP/10sec"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Dark Yeti and Pepe"
                            monsterpic$ = "graphic\monster\darkyetiandpepe.png"
                            lv$ = "124"
                            boss$ = "No"
                            hp$ = "113,000"
                            mp$ = "4,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1,800"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "1,986"
                            magatt$ = "1,937"
                            wepdef$ = "700"
                            magdef$ = "500"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-15"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "Holy"
                            normm$ = "Fire, Poison, Ice, Lightning"
                            stngm$ = "Dark"
                            immum$ = "Heal"
                            uniqueatt$ = "Earthquake physical attack (can be evaded by jumping). "
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze, Seal"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "El Nath: Sharp Cliff 4"
                            remarks$ = "Found at the deepest part of the valley of the snowfield, it is Dark Pepe riding on top of Dark Yeti. For its enormous size, it is surprisingly quick, and possesses awesome attacking abilities as well as guarding abilities, making it one of the toughest monsters to defeat. The ground-pounding attack reminiscent of all Yeti's can be avoided by jumping right before impact, and since it's vulnerable to religious powers, holy spells will work well against it."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Grim Phantom Watch"
                            monsterpic$ = "graphic\monster\grimphantomwatch.png"
                            lv$ = "124"
                            boss$ = "No"
                            hp$ = "113,000"
                            mp$ = "4,000"
                            exp$ = "2,051"
                            mesos$ = "746-1094 "
                            kb$ = "1,800"
                            etcdrop$ = "Ice Piece, The Summoning Rock, Knuckler Production Stimulator, Staff Production Stimulator"
                            warequip$ = "Hellslayer"
                            magequip$ = "Green Sage, Dark Varr Shoes"
                            bowequip$ = "Red Arlic Helmet, Red Hunter"
                            thiequip$ = "-"
                            pirequip$ = "Pure Gold Machine Arm"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Melting Cheese, Power Elixir, Magic Potion, Unagi, Arrow for Bow, Arrow for Crossbow, Scroll for Claw for ATT 10%, Scroll for One-Handed Sword for Accuracy 10%, Scroll for Shield for LUK 60%, [Mastery Book] Sudden Raid 30, [Mastery Book] Amplifier: AF-11 20, [Mastery Book] Flame Wheel 20, [Mastery Book] Hamstring Shot 20, [Mastery Book] Speed Infusion 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "1,967"
                            magatt$ = "1,776"
                            wepdef$ = "850"
                            magdef$ = "570"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-10"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "Fire, Holy"
                            normm$ = "Poison, Lightning, Heal"
                            stngm$ = "Dark"
                            immum$ = "Ice"
                            uniqueatt$ = "Icicles (Can be evaded) "
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Seal"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Hidden Street: Forbidden Time"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Maverick Type D"
                            monsterpic$ = "graphic\monster\mavericktyped.png"
                            lv$ = "124"
                            boss$ = "No"
                            hp$ = "113,000"
                            mp$ = "4,000"
                            exp$ = "2,461"
                            mesos$ = "?"
                            kb$ = "1,800"
                            etcdrop$ = "Maverick Type D Booster, The Summoning Rock, Gloves Production Stimulator, Shield Production Stimulator"
                            warequip$ = "Devil's Sunrise"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "Dark Canal Hood, Green Osfa Suit (F), Green Osfa Pants (M)"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Warrior Potion, Power Elixir, Sunrise Dew, Pure Water, Arrow for Bow, Kumbi Throwing-Star, Scroll for Pet Equip. for Speed 60%, Clean Slate Scroll 1%, [Mastery Book] Combo Barrier 30, [Mastery Book] Divine Charge 20, [Mastery Book] Meteor Shower 30, [Mastery Book] Phoenix 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "1,980"
                            magatt$ = "2,145"
                            wepdef$ = "750"
                            magdef$ = "480"
                            pdrate$ = "5"
                            mdrate$ = "5"
                            speed$ = "40"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Neo City: &lt;Year 2230&gt; Dangerous Tower Emergency Exit"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Papulatus Clock"
                            monsterpic$ = "graphic\monster\papulatusclock.png"
                            lv$ = "125"
                            boss$ = "Yes"
                            hp$ = "23,000,000"
                            mp$ = "2,000,000"
                            exp$ = "596,000"
                            mesos$ = "?"
                            kb$ = "10,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "2,857"
                            magatt$ = "2,871"
                            wepdef$ = "1,000"
                            magdef$ = "1,100"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "-40"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Reduces HP and MP to 1, Summon High Dark Star (bombing), Dispel."
                            hprec$ = "10,000HP/10sec"
                            mprec$ = "50,000MP/10sec"
                            norms$ = "-"
                            immus$ = "Poison, Freeze, Seal"
                            infls$ = "Stun"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Papulatus"
                            monsterpic$ = "graphic\monster\papulatus.png"
                            lv$ = "125"
                            boss$ = "Yes"
                            hp$ = "1,590,000"
                            mp$ = "80"
                            exp$ = "970,000"
                            mesos$ = "?"
                            kb$ = "12,000"
                            etcdrop$ = "Dark Tachion, Papulatus Certificate"
                            warequip$ = "Green Lucida (F), Green Lucida Skirt (F), Vifennis, Green Neos (M), Green Neos Pants (M), Green Crescent Boots, Blue Crescent Boots, Green Valhalla Helmet, Cursayer"
                            magequip$ = "Green Varuna (M), Green Bazura (F), Blue Varr Shoes, Magicodar"
                            bowequip$ = "Red Arnah Shoes, Green Arzuna (M), Green Armis (F), Red Arcina, Casa Crow"
                            thiequip$ = "Red Katinas (Male), Red Katte (F), Varkit, Green Katina Boots, Cursayer"
                            pirequip$ = "Black Duke Barkin Shoes, Black Polax Hat, Red Belly Duke, Black Skellduke"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Reindeer Milk, Sunset Dew, Elixir, Power Elixir, Scroll for Cape for DEX 60%, Scroll for Cape for INT 60%, Scroll for Cape for LUK 60%, Scroll for Cape for STR 60%, Scroll for Earring for DEX 10%, Scroll for Knuckler for Accuracy 10%, Scroll for Topwear for STR 10%, Chaos Scroll 60%, [Mastery Book] Hamstring Shot 30, [Mastery Book] Heaven's Hammer 20, [Mastery Book] Heaven's Hammer 30, [Mastery Book] Mirror Image 30, [Mastery Book] Monster Bomb 30, Equip Enhancement Scroll, Potential Scroll, Special Papulatus Transform Potion Recipe"
                            wepatt$ = "2,992"
                            magatt$ = "2,820"
                            wepdef$ = "800"
                            magdef$ = "1,200"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "60"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Summons High Dark Star and Low Dark Star"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "Poison, Freeze, Seal, Stun"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Imperial Guard"
                            monsterpic$ = "graphic\monster\imperialguard.png"
                            lv$ = "125"
                            boss$ = "No"
                            hp$ = "115,000"
                            mp$ = "4,000"
                            exp$ = "2,493"
                            mesos$ = "?"
                            kb$ = "1,800"
                            etcdrop$ = "Imperial Guard Vacuum Tube, Shoes Production Stimulator"
                            warequip$ = "Blue Hoflon, Fairfrozen"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "Dark Anelin"
                            pirequip$ = "White Marquini, The Peacemaker"
                            oredrop$ = "LUK Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Mana Elixir, Red Bean Sundae, Ice Cream Pop, Pure Water, Scroll for Pet Equip. for Jump 100%, Clean Slate Scroll 1%, Clean Slate Scroll 3%, [Mastery Book] Angel Ray 20, [Mastery Book] Dragon's Breath 30, [Mastery Book] Soul Stone 20, [Mastery Book] Triple Throw 20, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "2,252"
                            magatt$ = "1,898"
                            wepdef$ = "650"
                            magdef$ = "670"
                            pdrate$ = "5"
                            mdrate$ = "5"
                            speed$ = "30"
                            acc$ = "169"
                            avoid$ = "144"
                            weakm$ = "-"
                            normm$ = "Fire, Ice, Lightning"
                            stngm$ = "Poison, Holy"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Neo City: &lt;Year 2503&gt; Air Battleship Bow, Neo City: &lt;Year 2503&gt; Air Battleship Area A"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Grey Vulture"
                            monsterpic$ = "graphic\monster\greyvulture.png"
                            lv$ = "125"
                            boss$ = "Yes"
                            hp$ = "10,500,000"
                            mp$ = "380,000"
                            exp$ = "54,642"
                            mesos$ = "?"
                            kb$ = "3,600"
                            etcdrop$ = "Key to the Rose Garden"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "2,477"
                            magatt$ = "2,485"
                            wepdef$ = "850"
                            magdef$ = "1,600"
                            pdrate$ = "20"
                            mdrate$ = "20"
                            speed$ = "20"
                            acc$ = "256"
                            avoid$ = "225"
                            weakm$ = "Fire"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "Ice"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "95,000HP/10sec"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Lion King&#039;s Castle: Short Castle Walls 1, Lion King&#039;s Castle: Short Castle Walls 2, Lion King&#039;s Castle: Short Castle Walls 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Third Tower Ani"
                            monsterpic$ = "graphic\monster\thirdtowerani.png"
                            lv$ = "125"
                            boss$ = "Yes"
                            hp$ = "42,500,000"
                            mp$ = "200,000"
                            exp$ = "646,000"
                            mesos$ = "?"
                            kb$ = "10,000"
                            etcdrop$ = "Purification Totem"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "1,950"
                            magatt$ = "2,000"
                            wepdef$ = "1,800"
                            magdef$ = "1,800"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "-40"
                            acc$ = "225"
                            avoid$ = "169"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "10,000HP/10sec"
                            mprec$ = "50,000MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Lion King&#039;s Castle: Roof of the Third Tower"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Demon Gargoyle"
                            monsterpic$ = "graphic\monster\demongargoyle.png"
                            lv$ = "125"
                            boss$ = "No"
                            hp$ = "11,500,000"
                            mp$ = "300,000"
                            exp$ = "249,360"
                            mesos$ = "?"
                            kb$ = "3,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "2,200"
                            magatt$ = "2,150"
                            wepdef$ = "900"
                            magdef$ = "900"
                            pdrate$ = "20"
                            mdrate$ = "20"
                            speed$ = "-20"
                            acc$ = "225"
                            avoid$ = "225"
